样本,人工,CV,UNet,人工_状态,CV_状态,UNet_状态
00000-001,C:\Users\LIHAOYANG\Desktop\测试\人工\9.9改\00000-001-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\00000-001.jpg,D:\根系分割项目\outputs\预标注候选\00000-001-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
1001-001,,D:\根系分割项目\白底根图_第二数据集\9.8校准\1001-001.jpg,D:\根系分割项目\outputs\预标注候选\1001-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
1001-002,,D:\根系分割项目\白底根图_第二数据集\9.8校准\1001-002.jpg,D:\根系分割项目\outputs\预标注候选\1001-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
1001-003,,D:\根系分割项目\白底根图_第二数据集\9.8校准\1001-003.jpg,D:\根系分割项目\outputs\预标注候选\1001-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
114-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.9\114-001.jpg,D:\根系分割项目\outputs\预标注候选\114-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
114-003,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\114-003.jpg,D:\根系分割项目\outputs\预标注候选\114-003-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
114-B-002,,D:\根系分割项目\白底根图_第二数据集\9.15\114-B-002.jpg,D:\根系分割项目\outputs\预标注候选\114-B-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
126-001,,D:\根系分割项目\白底根图_第二数据集\9.15\126-001.jpg,D:\根系分割项目\outputs\预标注候选\126-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
126-002,,D:\根系分割项目\白底根图_第二数据集\9.15\126-002.jpg,D:\根系分割项目\outputs\预标注候选\126-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
126-003,C:\Users\LIHAOYANG\Desktop\测试\人工\126-003-man.tif,D:\根系分割项目\白底根图_第二数据集\9.15\126-003.jpg,D:\根系分割项目\outputs\预标注候选\126-003-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
13-GG-004,,D:\根系分割项目\白底根图_第二数据集\9.8校准\13-GG-004.jpg,D:\根系分割项目\outputs\预标注候选\13-GG-004-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
134-001,,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\134-001.jpg,D:\根系分割项目\outputs\预标注候选\134-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
134-002,,D:\根系分割项目\白底根图_第二数据集\9.15\134-002.jpg,D:\根系分割项目\outputs\预标注候选\134-002-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
134-003,C:\Users\LIHAOYANG\Desktop\测试\人工\134-003-man.tif,D:\根系分割项目\白底根图_第二数据集\多样性林\9.14\134-003.jpg,D:\根系分割项目\outputs\预标注候选\134-003-unet.tif,OK 7019x4962 RGB,OK 7019x4962 RGB,OK 7019x4962 RGB
136-001,,D:\根系分割项目\白底根图_第二数据集\9.15\136-001.jpg,D:\根系分割项目\outputs\预标注候选\136-001-unet.tif,无,OK 7019x4962 RGB,OK 7019x4962 RGB
